

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 24000 ;; Tracked objects:
 24001 ;;		On entry : 0/0
 24002 ;;		On exit  : 0/0
 24003 ;;		Unchanged: 0/0
 24004 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 24005 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24006 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24007 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24008 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24009 ;;Total ram usage:        6 bytes
 24010 ;; Hardware stack levels used: 1
 24011 ;; Hardware stack levels required when called: 2
 24012 ;; This function calls:
 24013 ;;		Nothing
 24014 ;; This function is called by:
 24015 ;;		_dir_read
 24016 ;;		_dir_find
 24017 ;;		_dir_register
 24018 ;; This function uses a non-reentrant model
 24019 ;;
 24020                           
 24021                           	psect	text83
 24022   01AAC8                     __ptext83:
 24023                           	callstack 0
 24024   01AAC8                     _sum_sfn:
 24025                           	callstack 120
 24026                           
 24027                           ;FatFS/ff.c: 2057:  const BYTE* dir;FatFS/ff.c: 2059: {;FatFS/ff.c: 2060:  BYTE sum = 0;
 24028                           
 24029                           ; BSR set to: 5
 24030                           ;incstack = 0
 24031   01AAC8  0E00               	movlw	0
 24032   01AACA  6E0B               	movwf	sum_sfn@sum^(0+1280),c
 24033                           
 24034                           ;FatFS/ff.c: 2061:  UINT n = 11;
 24035   01AACC  0E00               	movlw	0
 24036   01AACE  6E0A               	movwf	(sum_sfn@n+1)^(0+1280),c
 24037   01AAD0  0E0B               	movlw	11
 24038   01AAD2  6E09               	movwf	sum_sfn@n^(0+1280),c
 24039   01AAD4                     l11200:
 24040                           
 24041                           ;FatFS/ff.c: 2064:   sum = (sum >> 1) + (sum << 7) + *dir++;
 24042   01AAD4  C506  F4D9         	movff	sum_sfn@dir,fsr2l
 24043   01AAD8  C507  F4DA         	movff	sum_sfn@dir+1,fsr2h
 24044   01AADC  50DF               	movf	indf2,w,c
 24045   01AADE  6E08               	movwf	??_sum_sfn^(0+1280),c
 24046   01AAE0  500B               	movf	sum_sfn@sum^(0+1280),w,c
 24047   01AAE2  0D80               	mullw	-128
 24048   01AAE4  90D8               	bcf	status,0,c
 24049   01AAE6  300B               	rrcf	sum_sfn@sum^(0+1280),w,c
 24050   01AAE8  24F3               	addwf	243,w,c
 24051   01AAEA  2408               	addwf	??_sum_sfn^(0+1280),w,c
 24052   01AAEC  6E0B               	movwf	sum_sfn@sum^(0+1280),c
 24053   01AAEE  4A06               	infsnz	sum_sfn@dir^(0+1280),f,c
 24054   01AAF0  2A07               	incf	(sum_sfn@dir+1)^(0+1280),f,c
 24055                           
 24056                           ;FatFS/ff.c: 2065:  } while (--n);
 24057   01AAF2  0609               	decf	sum_sfn@n^(0+1280),f,c
 24058   01AAF4  A0D8               	btfss	status,0,c
 24059   01AAF6  060A               	decf	(sum_sfn@n+1)^(0+1280),f,c
 24060   01AAF8  5009               	movf	sum_sfn@n^(0+1280),w,c
 24061   01AAFA  100A               	iorwf	(sum_sfn@n+1)^(0+1280),w,c
 24062   01AAFC  A4D8               	btfss	status,2,c
 24063   01AAFE  D7EA               	goto	l11200
 24064                           
 24065                           ;FatFS/ff.c: 2066:  return sum;
 24066   01AB00  500B               	movf	sum_sfn@sum^(0+1280),w,c
 24067   01AB02  0012               	return		;funcret
 24068   01AB04                     __end_of_sum_sfn:
 24069                           	callstack 0
 24070                           
 24071 ;; *************** function _cmp_lfn *****************
 24072 ;; Defined at:
 24073 ;;		line 1888 in file "FatFS/ff.c"
 24074 ;; Parameters:    Size  Location     Type
 24075 ;;  lfnbuf          2   23[COMRAM] PTR const unsigned short
 24076 ;;		 -> LfnBuf(48), 
 24077 ;;  dir             2   25[COMRAM] PTR unsigned char 
 24078 ;;		 -> fs(562), NULL(0), 
 24079 ;; Auto vars:     Size  Location     Type
 24080 ;;  s               2   41[COMRAM] unsigned int 
 24081 ;;  uc              2   39[COMRAM] unsigned short 
 24082 ;;  i               2   37[COMRAM] unsigned int 
 24083 ;;  wc              2   35[COMRAM] unsigned short 
 24084 ;; Return value:  Size  Location     Type
 24085 ;;                  2   23[COMRAM] int 
 24086 ;; Registers used:
 24087 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24088 ;; Tracked objects:
 24089 ;;		On entry : 0/0
 24090 ;;		On exit  : 0/0
 24091 ;;		Unchanged: 0/0
 24092 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 24093 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24094 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24095 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24096 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 24097 ;;Total ram usage:       20 bytes
 24098 ;; Hardware stack levels used: 1
 24099 ;; Hardware stack levels required when called: 3
 24100 ;; This function calls:
 24101 ;;		___wmul
 24102 ;;		_ff_wtoupper
 24103 ;;		_ld_word
 24104 ;; This function is called by:
 24105 ;;		_dir_find
 24106 ;; This function uses a non-reentrant model
 24107 ;;
 24108                           
 24109                           	psect	text84
 24110   01746E                     __ptext84:
 24111                           	callstack 0
 24112   01746E                     _cmp_lfn:
 24113                           	callstack 118
 24114                           
 24115                           ;FatFS/ff.c: 1889:  const WCHAR* lfnbuf,;FatFS/ff.c: 1890:  BYTE* dir;FatFS/ff.c: 1892: 
      +                          {;FatFS/ff.c: 1893:  UINT i, s;;FatFS/ff.c: 1894:  WCHAR wc, uc;;FatFS/ff.c: 1897:  if (
      +                          ld_word(dir + 26) != 0) return 0;
 24116                           
 24117                           ;incstack = 0
 24118   01746E  0E1A               	movlw	26
 24119   017470  241A               	addwf	cmp_lfn@dir^(0+1280),w,c
 24120   017472  6E06               	movwf	ld_word@ptr^(0+1280),c
 24121   017474  0E00               	movlw	0
 24122   017476  201B               	addwfc	(cmp_lfn@dir+1)^(0+1280),w,c
 24123   017478  6E07               	movwf	(ld_word@ptr+1)^(0+1280),c
 24124   01747A  ECD7  F0D5         	call	_ld_word	;wreg free
 24125   01747E  5006               	movf	?_ld_word^(0+1280),w,c
 24126   017480  1007               	iorwf	(?_ld_word+1)^(0+1280),w,c
 24127   017482  B4D8               	btfsc	status,2,c
 24128   017484  D005               	goto	l11152
 24129   017486                     u12790:
 24130   017486                     l11148:
 24131   017486  0E00               	movlw	0
 24132   017488  6E19               	movwf	(?_cmp_lfn+1)^(0+1280),c
 24133   01748A  0E00               	movlw	0
 24134   01748C  6E18               	movwf	?_cmp_lfn^(0+1280),c
 24135   01748E  0012               	return	
 24136   017490                     l11152:
 24137                           
 24138                           ;FatFS/ff.c: 1899:  i = ((dir[0] & 0x3F) - 1) * 13;
 24139   017490  C51A  F4D9         	movff	cmp_lfn@dir,fsr2l
 24140   017494  C51B  F4DA         	movff	cmp_lfn@dir+1,fsr2h
 24141   017498  50DF               	movf	indf2,w,c
 24142   01749A  6E1C               	movwf	??_cmp_lfn^(0+1280),c
 24143   01749C  0E3F               	movlw	63
 24144   01749E  161C               	andwf	??_cmp_lfn^(0+1280),f,c
 24145   0174A0  0EFF               	movlw	255
 24146   0174A2  241C               	addwf	??_cmp_lfn^(0+1280),w,c
 24147   0174A4  6E06               	movwf	___wmul@multiplier^(0+1280),c
 24148   0174A6  6A07               	clrf	(___wmul@multiplier+1)^(0+1280),c
 24149   0174A8  0EFF               	movlw	255
 24150   0174AA  2207               	addwfc	(___wmul@multiplier+1)^(0+1280),f,c
 24151   0174AC  0E00               	movlw	0
 24152   0174AE  6E09               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 24153   0174B0  0E0D               	movlw	13
 24154   0174B2  6E08               	movwf	___wmul@multiplicand^(0+1280),c
 24155   0174B4  EC7D  F0D7         	call	___wmul	;wreg free
 24156   0174B8  C506  F526         	movff	?___wmul,cmp_lfn@i
 24157   0174BC  C507  F527         	movff	?___wmul+1,cmp_lfn@i+1
 24158                           
 24159                           ;FatFS/ff.c: 1901:  for (wc = 1, s = 0; s < 13; s++) {
 24160   0174C0  0E00               	movlw	0
 24161   0174C2  6E25               	movwf	(cmp_lfn@wc+1)^(0+1280),c
 24162   0174C4  0E01               	movlw	1
 24163   0174C6  6E24               	movwf	cmp_lfn@wc^(0+1280),c
 24164   0174C8  0E00               	movlw	0
 24165   0174CA  6E2B               	movwf	(cmp_lfn@s+1)^(0+1280),c
 24166   0174CC  0E00               	movlw	0
 24167   0174CE  6E2A               	movwf	cmp_lfn@s^(0+1280),c
 24168   0174D0                     l11162:
 24169                           
 24170                           ;FatFS/ff.c: 1902:   uc = ld_word(dir + LfnOfs[s]);
 24171   0174D0  0EBD               	movlw	low _LfnOfs
 24172   0174D2  242A               	addwf	cmp_lfn@s^(0+1280),w,c
 24173   0174D4  6EF6               	movwf	tblptrl,c
 24174   0174D6  0EFB               	movlw	high _LfnOfs
 24175   0174D8  202B               	addwfc	(cmp_lfn@s+1)^(0+1280),w,c
 24176   0174DA  6EF7               	movwf	tblptrh,c
 24177   0174DC                     	if	1	;There are 3 active tblptr bytes
 24178   0174DC  6AF8               	clrf	tblptru,c
 24179   0174DE  0E00               	movlw	low (__mediumconst shr (0+16))
