

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 20176   016B44  C588  F567         	movff	remove_chain@clst+1,get_fat@clst+1
 20177   016B48  C589  F568         	movff	remove_chain@clst+2,get_fat@clst+2
 20178   016B4C  C58A  F569         	movff	remove_chain@clst+3,get_fat@clst+3
 20179   016B50  EC37  F0A5         	call	_get_fat	;wreg free
 20180   016B54  C564  F597         	movff	?_get_fat,remove_chain@nxt
 20181   016B58  C565  F598         	movff	?_get_fat+1,remove_chain@nxt+1
 20182   016B5C  C566  F599         	movff	?_get_fat+2,remove_chain@nxt+2
 20183   016B60  C567  F59A         	movff	?_get_fat+3,remove_chain@nxt+3
 20184                           
 20185                           ;FatFS/ff.c: 1458:   if (nxt == 0) break;
 20186   016B64  0105               	movlb	5	; () banked
 20187   016B66  5197               	movf	remove_chain@nxt& (0+255),w,b
 20188   016B68  1198               	iorwf	(remove_chain@nxt+1)& (0+255),w,b
 20189   016B6A  1199               	iorwf	(remove_chain@nxt+2)& (0+255),w,b
 20190   016B6C  119A               	iorwf	(remove_chain@nxt+3)& (0+255),w,b
 20191   016B6E  B4D8               	btfsc	status,2,c
 20192   016B70  D079               	goto	u15300
 20193                           
 20194                           ; BSR set to: 5
 20195                           ;FatFS/ff.c: 1459:   if (nxt == 1) return FR_INT_ERR;
 20196   016B72  0597               	decf	remove_chain@nxt& (0+255),w,b
 20197   016B74  1198               	iorwf	(remove_chain@nxt+1)& (0+255),w,b
 20198   016B76  1199               	iorwf	(remove_chain@nxt+2)& (0+255),w,b
 20199   016B78  119A               	iorwf	(remove_chain@nxt+3)& (0+255),w,b
 20200   016B7A  B4D8               	btfsc	status,2,c
 20201   016B7C  D7B8               	goto	u15220
 20202                           
 20203                           ; BSR set to: 5
 20204                           ;FatFS/ff.c: 1460:   if (nxt == 0xFFFFFFFF) return FR_DISK_ERR;
 20205   016B7E  2997               	incf	remove_chain@nxt& (0+255),w,b
 20206   016B80  E109               	bnz	l12419
 20207   016B82  2998               	incf	(remove_chain@nxt+1)& (0+255),w,b
 20208   016B84  E107               	bnz	l12419
 20209   016B86  2999               	incf	(remove_chain@nxt+2)& (0+255),w,b
 20210   016B88  E105               	bnz	l12419
 20211   016B8A  299A               	incf	(remove_chain@nxt+3)& (0+255),w,b
 20212   016B8C  A4D8               	btfss	status,2,c
 20213   016B8E  D002               	goto	l12419
 20214                           
 20215                           ; BSR set to: 5
 20216   016B90  0E01               	movlw	1
 20217   016B92  0012               	return	
 20218   016B94                     l12419:
 20219                           
 20220                           ; BSR set to: 5
 20221                           ;FatFS/ff.c: 1462:    res = put_fat(fs, clst, 0);
 20222   016B94  C59C  F564         	movff	remove_chain@fs,put_fat@fs
 20223   016B98  C59D  F565         	movff	remove_chain@fs+1,put_fat@fs+1
 20224   016B9C  C587  F566         	movff	remove_chain@clst,put_fat@clst
 20225   016BA0  C588  F567         	movff	remove_chain@clst+1,put_fat@clst+1
 20226   016BA4  C589  F568         	movff	remove_chain@clst+2,put_fat@clst+2
 20227   016BA8  C58A  F569         	movff	remove_chain@clst+3,put_fat@clst+3
 20228   016BAC  0E00               	movlw	0
 20229   016BAE  6F6A               	movwf	put_fat@val& (0+255),b
 20230   016BB0  0E00               	movlw	0
 20231   016BB2  6F6B               	movwf	(put_fat@val+1)& (0+255),b
 20232   016BB4  0E00               	movlw	0
 20233   016BB6  6F6C               	movwf	(put_fat@val+2)& (0+255),b
 20234   016BB8  0E00               	movlw	0
 20235   016BBA  6F6D               	movwf	(put_fat@val+3)& (0+255),b
 20236   016BBC  EC57  F0A1         	call	_put_fat	;wreg free
 20237   016BC0  0105               	movlb	5	; () banked
 20238   016BC2  6F9B               	movwf	remove_chain@res& (0+255),b
 20239                           
 20240                           ; BSR set to: 5
 20241                           ;FatFS/ff.c: 1463:    if (res != FR_OK) return res;
 20242   016BC4  519B               	movf	remove_chain@res& (0+255),w,b
 20243   016BC6  A4D8               	btfss	status,2,c
 20244   016BC8  D7B5               	goto	u15240
 20245                           
 20246                           ; BSR set to: 5
 20247                           ;FatFS/ff.c: 1465:   if (fs->free_clst < fs->n_fatent - 2) {
 20248   016BCA  EE20 F016          	lfsr	2,22
 20249   016BCE  519C               	movf	remove_chain@fs& (0+255),w,b
 20250   016BD0  26D9               	addwf	fsr2l,f,c
 20251   016BD2  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20252   016BD4  22DA               	addwfc	fsr2h,f,c
 20253   016BD6  0EFE               	movlw	254
 20254   016BD8  24DE               	addwf	postinc2,w,c
 20255   016BDA  6F8F               	movwf	??_remove_chain& (0+255),b
 20256   016BDC  0EFF               	movlw	255
 20257   016BDE  20DE               	addwfc	postinc2,w,c
 20258   016BE0  6F90               	movwf	(??_remove_chain+1)& (0+255),b
 20259   016BE2  0EFF               	movlw	255
 20260   016BE4  20DE               	addwfc	postinc2,w,c
 20261   016BE6  6F91               	movwf	(??_remove_chain+2)& (0+255),b
 20262   016BE8  0EFF               	movlw	255
 20263   016BEA  20DE               	addwfc	postinc2,w,c
 20264   016BEC  6F92               	movwf	(??_remove_chain+3)& (0+255),b
 20265   016BEE  EE20 F012          	lfsr	2,18
 20266   016BF2  519C               	movf	remove_chain@fs& (0+255),w,b
 20267   016BF4  26D9               	addwf	fsr2l,f,c
 20268   016BF6  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20269   016BF8  22DA               	addwfc	fsr2h,f,c
 20270   016BFA  518F               	movf	??_remove_chain& (0+255),w,b
 20271   016BFC  5CDE               	subwf	postinc2,w,c
 20272   016BFE  5190               	movf	(??_remove_chain+1)& (0+255),w,b
 20273   016C00  58DE               	subwfb	postinc2,w,c
 20274   016C02  5191               	movf	(??_remove_chain+2)& (0+255),w,b
 20275   016C04  58DE               	subwfb	postinc2,w,c
 20276   016C06  5192               	movf	(??_remove_chain+3)& (0+255),w,b
 20277   016C08  58DE               	subwfb	postinc2,w,c
 20278   016C0A  B0D8               	btfsc	status,0,c
 20279   016C0C  D013               	goto	l12431
 20280                           
 20281                           ; BSR set to: 5
 20282                           ;FatFS/ff.c: 1466:    fs->free_clst++;
 20283   016C0E  EE20 F012          	lfsr	2,18
 20284   016C12  519C               	movf	remove_chain@fs& (0+255),w,b
 20285   016C14  26D9               	addwf	fsr2l,f,c
 20286   016C16  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20287   016C18  22DA               	addwfc	fsr2h,f,c
 20288   016C1A  2ADE               	incf	postinc2,f,c
 20289   016C1C  0E00               	movlw	0
 20290   016C1E  22DE               	addwfc	postinc2,f,c
 20291   016C20  22DE               	addwfc	postinc2,f,c
 20292   016C22  22DE               	addwfc	postinc2,f,c
 20293                           
 20294                           ;FatFS/ff.c: 1467:    fs->fsi_flag |= 1;
 20295   016C24  EE20 F005          	lfsr	2,5
 20296   016C28  519C               	movf	remove_chain@fs& (0+255),w,b
 20297   016C2A  26D9               	addwf	fsr2l,f,c
 20298   016C2C  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20299   016C2E  22DA               	addwfc	fsr2h,f,c
 20300   016C30  0E00               	movlw	0
 20301   016C32  80DB               	bsf	plusw2,0,c
 20302   016C34                     l12431:
 20303                           
 20304                           ; BSR set to: 5
 20305                           ;FatFS/ff.c: 1487:   clst = nxt;
 20306   016C34  C597  F587         	movff	remove_chain@nxt,remove_chain@clst
 20307   016C38  C598  F588         	movff	remove_chain@nxt+1,remove_chain@clst+1
 20308   016C3C  C599  F589         	movff	remove_chain@nxt+2,remove_chain@clst+2
 20309   016C40  C59A  F58A         	movff	remove_chain@nxt+3,remove_chain@clst+3
 20310                           
 20311                           ;FatFS/ff.c: 1488:  } while (clst < fs->n_fatent);
 20312   016C44  EE20 F016          	lfsr	2,22
 20313   016C48  519C               	movf	remove_chain@fs& (0+255),w,b
 20314   016C4A  26D9               	addwf	fsr2l,f,c
 20315   016C4C  519D               	movf	(remove_chain@fs+1)& (0+255),w,b
 20316   016C4E  22DA               	addwfc	fsr2h,f,c
 20317   016C50  50DE               	movf	postinc2,w,c
 20318   016C52  5D87               	subwf	remove_chain@clst& (0+255),w,b
 20319   016C54  50DE               	movf	postinc2,w,c
 20320   016C56  5988               	subwfb	(remove_chain@clst+1)& (0+255),w,b
 20321   016C58  50DE               	movf	postinc2,w,c
 20322   016C5A  5989               	subwfb	(remove_chain@clst+2)& (0+255),w,b
 20323   016C5C  50DE               	movf	postinc2,w,c
 20324   016C5E  598A               	subwfb	(remove_chain@clst+3)& (0+255),w,b
 20325   016C60  A0D8               	btfss	status,0,c
 20326   016C62  D76A               	goto	l12399
 20327   016C64                     u15300:
 20328                           
 20329                           ; BSR set to: 5
 20330                           ;FatFS/ff.c: 1516:  return FR_OK;
 20331   016C64  0E00               	movlw	0
 20332                           
 20333                           ; BSR set to: 5
 20334   016C66  0012               	return		;funcret
 20335   016C68                     __end_of_remove_chain:
 20336                           	callstack 0
 20337                           
 20338 ;; *************** function _follow_path *****************
 20339 ;; Defined at:
 20340 ;;		line 3053 in file "FatFS/ff.c"
 20341 ;; Parameters:    Size  Location     Type
 20342 ;;  dp              2  105[BANK5 ] PTR struct .
 20343 ;;		 -> state_dir(44), f_rename@djn(44), f_rename@djo(44), f_mkdir@dj(44), 
 20344 ;;		 -> f_unlink@dj(44), f_stat@dj(44), f_open@dj(44), 
 20345 ;;  path            2  107[BANK5 ] PTR const unsigned char 
 20346 ;;		 -> im$filename(24), im(288), extra_buffer(256), STR_14(1), 
 20347 ;;		 -> STR_9(1), state_d$filename(24), state_d(272), 
 20348 ;; Auto vars:     Size  Location     Type
 20349 ;;  fs              2  115[BANK5 ] PTR struct .
 20350 ;;		 -> fs(562), NULL(0), 
 20351 ;;  res             1  118[BANK5 ] enum E278
 20352 ;;  ns              1  117[BANK5 ] unsigned char 
 20353 ;; Return value:  Size  Location     Type
 20354 ;;                  1    wreg      enum E278
 20355 ;; Registers used:
 20356 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 20357 ;; Tracked objects:
 20358 ;;		On entry : 0/0
 20359 ;;		On exit  : 0/0
 20360 ;;		Unchanged: 0/0
 20361 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20362 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20363 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20364 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20365 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20366 ;;Total ram usage:       14 bytes
 20367 ;; Hardware stack levels used: 1
 20368 ;; Hardware stack levels required when called: 13
 20369 ;; This function calls:
 20370 ;;		_create_name
 20371 ;;		_dir_find
 20372 ;;		_dir_sdi
 20373 ;;		_ld_clust
 20374 ;; This function is called by:
 20375 ;;		_f_open
 20376 ;;		_f_opendir
 20377 ;;		_f_stat
 20378 ;;		_f_unlink
 20379 ;;		_f_mkdir
 20380 ;;		_f_rename
 20381 ;; This function uses a non-reentrant model
 20382 ;;
 20383                           
 20384                           	psect	text69
 20385   016E18                     __ptext69:
 20386                           	callstack 0
